produit;commande;quantite
58;2146;41
76;903;60
89;1182;51
70;1322;34
13;1811;61
22;2794;9
23;2442;73
15;2569;25
84;2715;57
95;295;35
79;304;48
31;2353;74
0;2864;17
13;1535;37
51;1459;62
47;193;90
43;1298;63
20;1960;95
25;1938;41
25;1806;78
36;733;30
88;1381;20
96;1969;36
37;2179;67
50;1699;13
84;550;57
86;1507;72
61;816;87
90;668;45
91;1772;84
100;2013;67
73;460;26
60;1966;49
95;1660;82
100;453;81
86;988;66
14;1808;14
0;1662;15
34;277;53
52;2607;74
67;1411;12
14;2815;88
8;1497;26
31;579;57
80;2178;100
26;1645;43
7;655;94
66;1987;75
28;1727;5
66;1352;81
51;2729;59
93;2919;46
21;2678;60
12;1627;92
51;1215;85
54;468;78
64;2070;43
67;320;88
22;1041;43
8;2326;37
66;471;91
26;2553;22
15;2470;44
65;1355;33
78;2237;62
6;2026;36
22;1127;31
77;158;61
79;2619;7
67;1293;49
15;318;41
35;2080;29
27;438;88
91;2089;67
1;891;64
42;1523;15
30;1012;7
58;445;14
25;631;87
64;2164;17
34;2319;36
88;2662;75
41;959;21
53;1959;55
62;1705;56
90;389;45
88;2981;18
68;1924;92
58;444;22
50;1070;71
10;844;81
14;333;34
86;2331;19
68;125;87
28;760;51
91;785;83
78;2024;8
57;1300;93
69;1592;36
49;586;11
13;2711;30
4;1532;25
8;1985;29
35;2791;92
62;1695;26
15;800;87
2;2015;89
49;2867;62
77;241;61
82;920;11
12;679;56
23;2392;29
81;1138;88
32;1356;71
74;2280;69
97;1345;94
43;1629;0
59;2903;16
23;2778;3
43;1620;95
64;1585;11
58;397;11
57;1448;51
57;409;78
38;2905;21
44;957;30
57;2312;76
98;349;66
19;787;29
8;2210;93
36;787;8
37;2426;1
87;2495;82
56;2891;69
69;1340;8
27;1801;63
9;2543;49
58;2442;25
37;1658;100
67;602;8
12;46;63
72;59;7
61;2769;9
2;697;46
11;569;2
59;559;92
47;2655;73
6;1701;80
73;523;29
69;2020;60
48;2040;100
50;1977;39
95;1880;55
62;1115;64
70;1541;62
93;2998;26
93;358;47
42;1563;5
83;2786;98
87;2335;48
27;1530;93
37;701;92
95;2031;93
99;246;87
7;2883;8
77;1114;43
79;2377;47
92;1641;90
20;2334;80
52;201;48
37;1465;8
19;2211;78
65;658;70
92;2301;12
46;2356;5
3;1645;37
98;1558;48
35;2520;56
58;271;52
49;1056;64
52;673;55
23;694;46
77;1601;87
8;2010;17
64;1941;37
89;476;22
77;1191;95
63;2554;65
23;323;44
100;1970;86
74;2795;49
0;2421;13
83;130;15
24;1776;40
87;172;7
3;714;34
39;2729;98
18;338;72
41;788;8
13;2529;51
3;729;85
82;2808;98
16;2788;72
6;2242;80
7;520;24
23;2146;21
41;2351;66
34;1327;27
54;65;54
32;592;40
84;94;65
53;735;53
89;1052;30
83;1998;7
47;2728;42
42;303;56
55;207;69
35;2707;96
80;710;41
16;489;50
12;2115;62
57;2712;34
74;2070;6
11;1750;3
15;935;49
30;602;98
17;806;87
25;1032;0
5;1846;62
80;1375;64
47;1099;25
48;330;1
70;651;25
54;302;28
91;2958;30
86;65;31
16;879;77
50;182;46
93;2803;58
64;1501;28
93;2111;76
42;1625;52
64;1339;94
81;2238;99
66;1441;99
97;1116;63
88;2900;65
12;1969;3
26;1433;54
23;1568;6
14;2010;26
37;665;61
68;2780;34
90;976;24
59;194;5
82;1150;49
8;2435;79
70;1253;49
65;476;80
70;1959;2
74;1717;95
72;1711;8
85;299;85
85;1451;54
89;980;84
56;422;40
56;56;7
36;1111;96
70;2805;99
10;860;8
16;187;11
9;929;21
57;1881;80
50;696;0
22;1754;19
33;1617;100
28;2063;100
71;2878;25
78;851;71
25;2950;56
12;1403;97
90;2188;36
68;1107;2
59;1435;24
33;876;26
18;1297;78
6;2253;35
18;825;41
51;171;64
52;46;95
8;50;97
5;2486;24
88;2611;46
50;1024;68
58;1338;100
69;981;89
34;2902;72
60;2667;98
44;1593;2
30;164;33
80;2219;15
20;13;36
57;2168;86
3;14;17
8;1864;4
88;1150;46
70;1476;59
46;1512;94
77;2306;40
44;424;7
100;2845;11
52;974;11
68;121;70
47;1364;52
37;621;37
53;1639;79
70;842;7
60;41;10
79;2896;56
3;374;66
68;365;42
76;109;66
32;315;64
16;279;5
54;2442;66
21;1926;71
94;1870;66
71;1649;72
82;2056;98
28;742;73
36;791;24
97;1001;15
69;2455;94
17;116;48
18;543;1
85;2212;5
49;38;26
90;253;92
4;2086;76
29;933;74
94;187;79
97;1814;64
19;2299;48
99;2702;50
71;2123;67
6;968;72
89;2033;49
38;222;73
66;2277;55
38;189;55
91;1205;30
70;2882;60
16;1678;81
9;2324;30
60;2607;22
82;811;26
83;1708;79
1;2230;16
72;2001;34
59;1155;23
1;869;6
27;1740;9
47;2174;56
49;562;66
51;2096;26
71;1947;17
70;1946;41
83;560;93
60;452;37
15;312;60
45;1128;69
40;1636;89
64;1555;91
80;417;55
17;1931;77
67;1110;3
81;206;27
97;2737;76
7;293;20
76;1491;59
36;410;41
63;163;11
58;1399;4
9;2752;82
98;1521;87
77;1979;71
27;718;20
2;2664;75
33;1742;37
52;1781;5
79;1849;19
93;2029;52
64;1053;79
18;2535;84
65;2290;10
83;2719;85
34;833;14
95;1990;54
76;820;15
18;2160;37
10;2933;83
38;2836;77
94;2690;87
56;375;61
26;1301;4
46;2335;1
93;2752;57
74;237;56
43;1968;6
81;2377;0
0;1748;3
21;621;32
60;1393;20
22;1118;59
37;868;16
78;2499;97
40;651;10
57;2441;74
32;1593;93
99;2041;39
58;1830;13
54;493;36
100;2516;52
66;2120;77
16;498;33
46;1662;24
82;934;58
23;2695;62
41;2309;62
57;489;50
52;1058;29
72;1021;99
54;1576;51
94;1013;3
40;1507;93
68;1080;44
71;1614;98
31;924;62
4;2321;64
75;2305;52
12;1093;69
66;942;100
34;287;74
29;2657;60
56;2638;51
65;427;24
61;2377;73
73;682;53
47;214;94
46;1062;22
10;1869;27
98;2036;19
96;661;78
48;1911;11
12;927;2
34;740;92
38;876;61
51;2348;22
74;29;49
90;877;0
96;2206;86
16;2504;80
31;2350;34
49;738;23
57;446;96
34;272;95
8;1073;61
58;1750;88
53;781;53
9;1281;27
96;2263;72
20;79;62
17;2067;26
61;279;8
76;671;47
36;1063;74
17;187;44
1;2195;64
10;2170;27
10;2979;26
91;1505;80
58;740;60
27;1165;17
17;2135;56
73;2198;81
66;979;41
88;642;0
98;839;26
18;2766;74
82;61;64
0;1742;72
78;970;12
20;2677;31
94;1420;74
78;2159;58
15;481;49
66;2030;45
33;1488;96
46;752;73
15;1311;27
6;2332;39
91;1789;58
10;795;12
89;615;6
57;1697;66
3;1429;89
94;2063;70
63;2019;35
2;1879;20
15;1310;80
21;431;79
77;462;12
27;1314;74
15;1208;99
50;1074;67
73;218;5
89;1678;18
48;2834;78
8;1609;43
67;941;43
14;1360;87
47;944;33
51;721;27
54;1175;50
78;1057;52
96;1543;72
37;1031;99
23;22;77
4;2719;51
16;1164;9
84;273;33
38;1036;94
11;2424;39
66;932;30
86;1446;78
19;1670;78
43;2057;99
80;1638;85
90;66;54
24;2486;24
46;2823;22
49;2932;80
0;2801;39
43;2411;24
64;2988;4
84;2453;38
96;1904;12
83;1760;69
85;232;74
14;2261;9
25;1280;10
60;1978;61
86;18;45
36;1064;58
27;2075;78
34;1901;14
46;141;35
56;1948;46
3;1135;57
81;2764;69
26;2634;67
85;2929;96
39;1151;54
17;1891;52
6;107;7
72;827;49
22;153;89
97;206;15
74;2227;74
78;339;50
19;2443;87
86;1595;8
48;2560;23
45;794;81
99;1183;27
35;736;49
62;1630;93
86;187;55
34;836;19
16;1771;93
99;1647;33
27;2041;38
1;660;91
38;1903;77
26;225;40
10;457;88
52;2074;58
30;276;36
94;1840;34
66;1524;66
79;1882;48
46;11;51
93;897;92
40;59;58
55;2041;40
18;1076;92
89;306;8
75;979;4
53;982;82
81;765;93
41;2600;45
17;990;20
68;1454;45
98;815;35
32;1900;12
59;2372;54
54;453;72
20;1970;55
1;2060;14
9;957;56
43;298;57
10;2251;11
24;1705;69
15;1337;37
10;2342;25
33;1995;88
29;1618;44
3;216;83
7;1392;35
74;613;97
55;1853;61
26;1814;46
99;909;55
100;1372;53
57;445;29
34;2889;63
64;2884;10
91;710;26
15;2582;45
40;1002;31
81;2893;95
6;2485;93
47;1375;70
95;835;99
22;1199;31
66;1036;8
86;1234;31
32;1629;15
39;2544;38
17;725;4
93;2177;39
3;339;70
22;894;74
67;512;61
22;2703;62
77;1077;93
76;2999;49
45;527;5
93;854;39
46;2739;46
98;614;39
43;1196;6
12;1588;94
28;919;17
97;2765;27
12;1015;41
87;1464;59
84;1863;19
42;611;44
80;1973;65
8;2727;24
70;2569;34
67;339;93
5;1404;31
82;2637;30
62;2303;25
49;326;92
89;2434;40
51;791;34
95;2047;3
80;2844;0
84;680;0
35;2138;36
40;2793;52
8;326;69
100;1016;92
16;183;80
17;2740;70
18;2226;80
53;1977;74
89;329;20
14;1343;96
5;1832;92
11;2689;20
76;2147;11
69;2205;71
37;1314;7
22;982;9
71;2691;15
18;1960;52
34;2648;46
97;466;85
64;2754;20
67;2113;74
43;1702;17
38;649;73
47;980;95
84;1122;59
91;456;29
12;2478;6
39;972;91
78;2870;20
90;1970;56
64;475;85
93;1957;18
78;329;36
25;573;20
48;1431;81
39;735;35
39;1307;72
95;2547;75
22;1359;45
96;1989;32
67;1833;48
37;2913;7
20;2940;21
2;1495;94
18;2798;11
21;1285;31
94;251;11
54;661;9
99;1314;10
66;1562;86
47;1318;100
97;659;62
98;747;41
87;188;35
56;800;48
84;2619;42
36;2898;21
75;219;100
38;2731;66
47;982;52
21;2018;15
64;941;23
92;2379;69
33;1443;87
63;1573;39
2;805;24
51;826;56
83;2195;54
90;580;94
35;1292;73
34;2376;40
16;2704;16
90;1704;58
68;2959;95
32;1546;10
4;2052;84
31;1357;100
74;1840;17
32;2163;69
72;95;14
16;1856;11
14;1980;94
79;784;25
22;312;38
95;2934;37
65;119;95
74;879;97
11;1610;16
44;1015;6
80;2525;63
8;1940;24
28;1392;91
36;2926;64
9;2870;70
61;2700;23
72;1225;89
29;2195;77
86;812;27
27;1724;60
50;615;30
47;373;5
27;638;10
95;1519;70
81;757;80
50;2756;15
100;2868;12
35;55;96
32;1239;51
67;330;92
42;606;49
15;878;44
17;1635;46
23;114;92
19;2413;42
18;54;33
4;216;77
16;889;90
67;633;99
35;2100;32
77;931;50
16;358;15
16;1065;5
3;2644;79
78;2493;32
21;824;85
87;315;0
61;1422;52
49;2848;56
0;1857;65
41;1138;12
67;2232;46
10;1656;28
86;1597;83
31;1976;2
31;955;15
74;622;0
3;1438;90
9;2174;5
82;1206;83
71;2248;7
68;262;92
59;1150;25
68;1543;21
91;36;10
87;608;49
15;1874;1
75;2705;94
26;2137;40
35;2464;70
100;630;59
68;281;84
53;2643;87
13;2287;94
40;864;77
78;1656;64
27;1432;99
33;1592;8
67;1123;62
100;2255;8
67;1694;30
95;81;60
60;1299;91
93;2389;60
15;788;21
45;908;33
76;97;75
14;366;23
16;1704;82
71;57;16
44;1229;30
66;1193;71
8;1458;18
22;309;16
60;1017;6
37;2749;8
87;2013;74
48;741;23
26;483;79
18;2449;32
57;924;32
47;1148;42
79;2201;69
63;1626;14
3;1582;96
88;674;80
22;93;98
100;1475;79
40;2863;84
28;915;68
10;2995;45
100;744;14
88;1793;61
53;1606;60
9;2767;64
83;2284;82
57;1954;85
63;1863;37
13;1965;12
11;2230;7
77;2378;21
84;565;28
97;440;98
89;2779;82
79;2609;4
65;39;96
98;2039;53
0;2018;25
14;1259;5
49;1137;68
89;596;80
10;24;51
94;1757;15
55;2833;79
67;1774;82
43;803;80
58;900;68
93;780;100
27;2693;49
64;827;87
81;628;1
43;2290;71
97;1789;60
87;2311;62
1;16;36
72;1656;72
2;1556;81
74;885;69
70;292;72
8;730;81
59;104;28
97;712;11
90;1397;38
23;746;99
57;302;36
51;2864;93
2;24;58
32;889;94
65;911;52
94;1856;39
72;2134;65
25;2380;42
94;728;49
48;358;97
26;2711;33
36;2120;24
94;597;59
79;2083;75
21;1836;37
85;370;1
66;2912;45
42;718;42
55;694;68
97;1780;13
83;2624;100
20;5;49
27;987;99
15;2961;15
28;342;62
45;276;79
70;2478;45
9;260;4
48;2931;67
52;2066;63
56;2189;71
80;2982;93
2;2942;94
89;2660;46
60;2832;61
76;888;39
19;2161;65
58;585;56
19;2807;66
95;1128;64
61;2160;54
48;1362;36
71;342;34
51;610;75
49;2041;15
32;716;55
78;2327;99
78;468;77
14;630;97
21;2010;44
63;1512;39
22;2874;73
44;2704;68
34;1643;47
84;990;9
12;1179;100
34;1064;15
37;2427;81
19;175;41
53;638;56
66;1751;62
85;1367;79
77;506;92
22;591;41
52;2874;96
31;169;57
50;371;82
12;2786;93
45;1305;83
77;1328;7
60;1969;56
50;4;52
34;2862;28
47;1262;94
47;2395;3
59;2575;81
89;1588;72
64;2461;39
47;289;55
73;171;14
29;431;65
9;2974;33
90;504;10
61;2605;48
61;824;36
77;1329;49
37;1317;7
27;2889;17
95;2381;14
44;1915;99
51;1314;37
86;1457;2
9;2868;79
85;554;80
21;2218;77
50;491;81
79;1646;51
32;2508;87
22;2684;0
13;806;63
77;1887;80
12;2081;58
66;190;84
80;2060;97
22;1949;35
34;3000;39
24;1135;78
92;221;81
46;65;47
49;312;94
44;340;27
17;526;47
18;2916;44
48;1113;97
89;2957;88
62;1136;10
88;2177;5
0;1023;63
45;2480;42
41;1186;56
9;1354;54
81;1787;1
32;1561;75
46;342;98
22;1445;64
25;249;83
8;2748;78
17;2971;19
25;2986;66
47;1373;12
29;1876;25
52;1001;1
83;1179;39
100;1299;91
80;2227;15
100;2042;62
24;1648;7
77;1708;82
32;1637;16
93;2902;47
2;467;24
52;1408;62
22;1879;3
69;1631;63
49;1229;23
59;1504;79
0;1001;0
7;2622;2
94;1898;13
37;1003;78
87;1083;48
5;311;70
0;638;23
1;2883;23
43;1656;60
86;769;35
65;272;37
24;1184;90
39;14;54
91;1383;10
4;1499;74
1;2110;23
74;1811;21
14;980;69
96;2132;74
11;1023;96
64;2764;90
86;1830;91
19;1359;58
43;44;50
1;110;22
100;369;7
95;70;33
25;1087;77
13;1972;42
82;829;12
88;1985;23
90;1662;81
47;990;74
17;351;84
63;311;19
95;2403;43
78;1319;13
46;2013;56
51;1689;95
31;292;6
96;402;23
77;1330;74
31;1556;86
65;200;17
93;826;32
67;2986;5
40;967;81
42;1257;76
53;1568;66
0;1450;89
54;1640;7
34;2072;49
89;79;8
53;2289;86
75;2018;49
88;2691;18
78;2244;70
52;2498;98
87;1688;26
17;1889;88
27;2367;61
65;2640;72
29;2291;3
6;1560;69
17;1781;6
50;660;1
40;1973;64
28;557;12
6;809;27
45;2629;97
7;2072;95
51;1445;95
37;810;70
37;2668;0
31;828;27
4;2069;51
18;387;3
91;2153;53
87;196;89
24;1651;57
27;2356;96
34;441;85
66;1927;90
47;2199;1
10;2219;84
61;51;63
84;15;18
33;1562;73
83;945;34
50;2604;4
19;790;28
3;192;2
69;2958;33
71;2020;65
83;184;10
95;264;35
54;668;22
40;137;69
29;1783;48
75;221;37
12;1373;97
35;1091;94
58;865;59
11;454;47
58;608;64
68;1287;42
22;957;77
59;1740;99
35;1831;98
48;2964;58
47;1665;79
44;1108;21
42;2275;36
66;1355;78
16;1439;21
94;1608;14
6;459;51
61;267;34
14;2685;48
9;93;19
65;736;63
27;2938;75
63;1865;8
75;629;57
19;869;34
27;58;89
8;1087;22
25;1424;65
40;615;69
22;2484;12
62;2125;9
37;1466;39
96;2837;100
6;754;69
32;2510;35
17;863;96
97;997;0
40;1792;34
63;1423;76
2;162;58
55;2792;3
63;2585;13
38;1991;41
85;1785;12
41;1380;93
2;2435;7
47;2059;63
6;1526;60
47;1638;18
56;2023;31
29;1458;30
73;2511;65
39;2981;28
51;463;22
49;800;12
100;718;35
5;1853;87
59;2407;2
73;951;90
35;1454;75
45;581;32
35;1257;30
92;477;90
92;2214;29
70;47;23
42;1096;92
85;145;60
6;36;18
52;2937;98
18;2757;31
99;360;43
17;1839;30
14;1793;7
6;2820;15
87;28;55
91;2067;9
42;1541;5
38;1341;50
42;1823;51
85;34;46
96;2638;52
41;1818;87
35;1960;98
95;611;57
47;2088;31
9;1770;72
6;2615;26
71;2682;39
74;1335;39
54;2417;9
95;402;61
33;1233;2
36;1380;1
28;686;35
90;333;64
17;1627;41
14;800;52
56;779;37
89;2824;35
84;346;27
17;373;7
85;2728;36
46;2517;95
42;465;17
11;2575;19
7;2874;48
17;1284;83
68;775;70
65;2319;66
83;1070;62
95;1299;80
15;701;85
34;2172;70
76;1766;74
81;1095;5
34;2102;94
30;2163;88
20;2675;33
65;122;68
78;903;15
5;2882;58
59;248;92
42;1912;60
8;1697;87
32;2005;29
23;2214;22
60;773;43
34;856;49
50;2023;21
5;985;73
53;387;74
52;2666;36
70;980;97
70;700;80
12;1803;83
79;2749;23
90;190;97
63;737;27
43;1780;35
24;2211;80
41;2634;15
45;534;40
52;1562;97
75;1511;45
81;539;65
53;1750;90
23;1099;47
42;648;13
49;847;87
38;1372;70
76;86;87
16;1109;44
66;1174;92
16;1375;29
37;540;77
71;1507;15
32;1902;11
22;2956;28
37;2534;86
69;1687;21
29;2680;72
17;2120;90
89;1971;93
36;2743;11
83;432;98
8;1159;53
83;1394;81
39;1577;64
81;1647;77
13;592;28
62;1793;10
81;2891;30
95;1098;88
72;2729;95
6;1448;100
42;97;14
82;2783;56
59;2789;80
94;1527;68
53;2271;33
79;2246;5
98;1520;76
27;1177;96
3;1296;0
95;82;16
12;2606;68
34;389;66
56;1152;14
32;2206;2
32;1327;71
81;2151;14
19;2550;10
97;1523;88
1;1669;2
45;2980;43
9;1425;74
52;1641;8
6;2712;7
63;2722;46
53;962;3
43;2208;4
22;474;9
37;1672;51
91;2657;58
50;2010;85
7;61;58
83;911;31
73;847;80
1;2087;15
14;2601;60
29;1995;58
66;1836;68
97;1744;72
52;270;19
83;1963;81
19;2156;19
85;322;21
38;2116;32
17;2852;67
43;65;15
52;694;62
67;139;9
86;2455;89
89;1029;59
28;2738;61
44;944;78
0;2531;68
19;174;78
96;727;73
18;2963;56
51;2158;39
4;258;71
97;2831;98
64;2638;41
64;754;36
90;1470;49
99;1916;81
4;1915;16
54;1008;100
19;1247;23
41;890;45
68;2323;82
12;1755;44
21;2146;12
94;2294;22
72;608;73
18;101;68
55;172;68
49;2670;55
1;2424;6
0;1644;36
9;2334;60
26;1763;35
86;1252;58
19;510;79
32;1786;46
57;1666;57
27;2239;24
91;2914;7
65;1531;68
99;1218;16
3;309;76
98;648;65
38;1856;9
90;1618;29
74;872;34
6;1187;43
72;2692;20
7;1433;69
61;989;18
98;929;5
82;699;58
89;81;53
30;2387;67
92;2937;22
15;2037;67
6;1499;75
53;2714;79
99;890;4
47;654;75
73;1049;1
60;2031;9
100;611;92
90;1677;17
6;538;89
24;397;73
88;858;84
37;1445;37
3;2023;62
39;2939;74
89;2946;82
1;531;2
81;1712;17
72;2702;35
46;254;46
26;1333;99
18;1222;48
26;1048;41
10;961;78
59;1100;43
22;1875;93
98;2814;13
98;108;74
75;956;75
19;2264;96
20;2718;45
62;2050;88
42;1523;73
85;2820;28
3;439;22
81;1462;78
58;1124;24
65;1819;23
87;532;70
100;313;50
24;628;69
31;399;38
24;2569;70
46;82;18
1;22;35
22;1411;45
29;215;35
76;1510;16
95;2253;49
28;1731;53
44;981;70
73;2741;63
80;1725;51
26;723;80
19;2492;17
99;1848;49
90;1044;23
89;707;100
97;552;86
55;1926;3
99;436;14
43;908;27
62;858;13
38;1318;74
47;1781;69
14;1472;91
43;270;75
77;2257;28
84;1899;3
89;2841;97
0;2988;11
97;1626;31
30;646;96
73;1316;12
83;55;83
78;2998;29
65;2253;86
15;421;64
84;630;99
54;1220;71
82;1058;21
28;219;21
39;819;99
68;1225;51
50;848;80
41;1424;77
69;2447;10
50;1079;11
73;1884;31
80;775;8
70;2018;36
43;1044;45
53;1570;5
83;2035;75
36;2011;21
64;456;54
20;1662;57
72;1439;32
42;224;9
32;2266;19
39;1692;96
67;1893;55
5;2596;6
15;446;37
9;2047;93
56;2384;16
81;287;88
16;588;61
4;273;48
52;2992;2
74;1887;33
29;1344;75
74;576;69
87;277;92
1;446;7
28;2517;69
7;2976;36
74;973;79
25;884;23
64;1898;61
74;2464;88
75;918;82
40;1720;92
32;2962;60
75;288;44
36;1884;45
21;1373;63
74;2451;59
38;2157;57
88;18;12
98;2003;13
57;1173;54
25;1520;65
62;2312;78
32;437;32
98;179;9
67;1482;38
56;666;2
14;534;85
97;2420;97
78;948;23
23;1047;87
75;2351;85
10;242;49
68;1931;14
90;744;65
84;1086;62
85;2994;14
52;1798;58
34;1447;92
95;2310;94
58;661;81
24;80;13
62;2277;12
87;2087;88
32;2559;38
0;1393;20
62;213;80
80;1238;74
89;925;42
7;493;32
92;2184;9
70;967;63
26;1637;92
94;2300;64
30;1560;29
68;2834;84
88;691;84
20;1511;66
41;553;76
28;742;92
56;2484;94
61;775;72
5;2744;15
7;2410;60
86;806;65
79;2412;95
3;1020;77
55;1601;25
62;2693;98
52;2418;9
13;57;6
98;2985;67
0;335;79
97;2403;55
74;1653;13
84;2815;65
76;630;33
32;1348;81
84;1057;24
97;1424;88
88;361;52
34;2581;6
94;1700;86
22;1531;27
10;2989;85
99;449;29
81;1396;77
76;44;80
19;617;25
89;2739;61
5;282;97
49;1124;73
77;2146;99
98;2502;58
60;979;87
98;1798;20
36;1184;84
2;711;12
39;268;93
53;201;6
5;662;87
76;2145;37
21;2228;81
74;2998;55
18;2117;9
83;1953;94
58;1580;49
29;584;57
69;35;67
0;2944;12
9;2547;22
4;2660;55
81;1134;54
18;913;15
92;822;99
90;993;15
87;97;72
13;2096;2
78;539;96
25;2515;17
23;2531;34
98;207;42
21;1441;13
37;255;82
19;1153;54
1;523;34
66;1087;57
76;374;4
25;349;22
25;1630;9
54;1315;82
81;2675;69
1;1413;65
53;1213;37
18;2614;22
76;2005;39
69;1389;33
40;585;83
11;500;42
73;2218;70
81;2349;57
33;1351;32
45;42;7
49;2628;46
63;2380;20
67;1505;37
4;538;69
67;463;23
38;1867;3
52;2638;5
73;890;5
59;2002;48
11;1334;46
16;2244;99
79;464;93
13;2125;79
8;2995;71
84;202;58
71;1691;89
19;1737;21
15;1702;83
96;1331;0
59;112;40
77;1881;11
17;1092;60
27;173;7
14;918;21
82;824;87
18;2850;28
38;2819;96
26;1370;82
37;1807;36
54;826;81
31;1295;4
72;2301;29
57;1370;34
30;2883;26
62;239;68
55;887;51
46;1179;28
81;2115;46
47;415;43
50;2708;36
58;457;85
32;195;22
80;983;6
67;1851;28
49;1989;14
91;1587;40
18;1939;17
83;2305;69
97;2041;30
61;788;33
72;71;70
99;798;19
77;1969;33
76;2283;60
87;2217;88
92;2537;60
12;2955;45
95;923;57
5;549;2
86;2997;14
92;1727;25
82;2108;53
76;2485;69
1;2976;41
33;2096;84
50;689;98
92;884;60
98;2289;22
18;422;78
46;2560;19
26;681;12
28;1509;54
5;2058;85
41;1925;68
46;361;9
82;2258;88
5;836;7
53;1951;0
44;1818;34
56;1431;5
41;1352;35
59;1955;99
77;250;34
40;2431;32
35;910;71
22;201;86
83;611;45
80;2927;79
77;2070;8
70;600;100
32;1812;91
44;2476;96
16;2472;71
69;2689;22
5;225;38
43;1268;100
67;1290;20
100;1618;66
92;908;8
40;257;33
10;79;52
28;2071;10
67;1625;74
14;1503;6
7;1929;9
39;1102;28
38;2945;49
71;1929;42
14;2502;75
48;977;86
71;1765;69
87;2188;56
96;526;74
79;193;64
100;2078;35
59;374;97
94;1127;51
26;1076;68
100;2542;56
8;107;75
89;2491;94
54;2442;27
42;449;36
97;1198;74
43;314;24
69;895;3
61;1193;17
7;1087;8
29;2265;7
66;1226;40
8;713;99
87;2358;30
15;395;27
94;1628;6
3;1380;45
45;52;43
81;193;90
3;1822;31
23;2329;27
84;1889;5
66;2885;76
62;200;91
98;1849;47
34;1533;53
93;2593;45
69;189;3
22;922;80
87;2127;53
92;1251;29
16;677;22
10;847;4
21;673;32
38;83;92
93;882;45
7;309;62
89;2076;31
77;1199;10
99;190;74
13;2441;90
82;2609;32
39;544;72
3;1536;72
37;736;50
96;2106;7
74;2819;55
82;1496;78
41;1867;60
39;862;87
14;1276;60
71;794;36
13;1194;9
57;2219;62
39;2244;88
57;1389;38
60;1206;22
27;1558;21
47;2682;32
59;2170;88
89;1376;51
72;898;4
5;740;19
98;885;87
1;1496;56
21;1879;60
70;1234;56
49;2933;64
17;910;69
19;2561;75
21;751;9
96;244;16
32;2501;38
97;2248;44
91;2692;67
10;608;19
18;1537;21
13;481;95
9;1256;85
28;499;62
39;1869;87
30;224;88
2;2804;79
2;2916;20
94;1260;52
4;1190;85
52;303;68
100;2066;5
72;2780;24
69;794;61
10;1093;4
41;2412;86
58;1122;67
34;2673;9
9;2982;32
50;1174;33
78;2220;8
54;2037;31
66;1294;24
41;2785;38
2;110;100
98;2675;53
50;1906;25
76;2784;33
22;247;8
21;1746;94
97;278;99
10;2842;45
29;563;46
8;2035;87
30;1863;8
74;2012;71
46;154;55
26;769;74
46;1796;58
90;2790;40
54;418;83
26;1311;2
57;166;10
98;1603;13
31;1956;31
91;1453;5
16;1708;64
43;451;60
29;1250;14
1;1281;47
72;2045;1
87;1764;8
70;166;64
48;839;92
12;915;56
69;583;65
16;1239;1
32;556;29
5;1384;36
50;1307;60
5;1766;85
56;1480;58
9;687;53
75;2737;11
42;207;48
39;2423;72
52;713;72
80;2294;55
10;345;17
7;2876;5
3;2515;84
86;2596;24
88;2046;56
83;809;38
14;1556;92
52;2830;29
98;1931;82
42;801;44
20;73;6
23;2778;72
7;802;96
19;885;84
47;1707;9
3;1250;46
67;1191;80
36;2363;96
28;449;59
43;2062;80
42;1174;37
94;2934;69
17;1066;49
2;1308;73
92;1897;73
1;1450;23
65;2110;42
72;1482;52
95;1637;21
43;2567;73
7;1501;41
51;1801;29
34;493;56
84;2958;16
34;1645;91
72;44;21
40;1085;18
99;2481;93
0;2899;82
41;588;36
88;1796;78
5;1288;25
83;1703;98
36;789;29
20;2313;0
75;2014;65
3;2308;75
88;2123;9
79;2289;61
22;1091;81
90;1193;11
71;2003;91
6;2351;30
56;985;30
22;1389;69
30;57;30
18;514;53
20;1389;51
23;2342;99
46;757;23
84;139;49
67;2575;2
91;2283;9
26;1425;12
85;1003;3
10;2951;47
61;1852;74
5;2395;71
93;572;89
63;838;75
19;2660;9
87;1934;67
68;320;45
31;1603;62
71;31;12
89;545;9
34;1902;90
5;823;82
29;489;5
15;2629;76
89;2409;75
90;855;60
45;161;92
95;2657;76
32;1488;52
90;1351;8
56;1304;79
90;2188;71
26;900;94
40;906;35
95;1869;52
26;1552;62
23;633;29
95;1440;5
16;115;10
12;1451;78
6;2621;41
34;1278;72
76;2609;19
27;675;61
78;1681;21
89;2880;68
30;1664;82
3;2145;85
35;2119;97
58;121;30
78;859;39
36;1067;40
50;2450;34
70;621;23
97;1890;70
77;489;58
54;423;12
78;60;88
43;2746;55
31;117;12
95;2965;12
79;1317;87
86;1475;54
5;1952;71
84;1768;35
89;538;51
84;2963;23
63;2200;91
12;1936;3
83;672;21
27;2200;63
40;90;40
18;520;68
10;140;98
72;1401;28
47;1523;100
1;2545;33
86;499;28
12;1809;19
44;618;91
67;1034;14
6;1440;22
88;1829;70
5;2863;35
95;2059;87
94;2246;8
84;2543;81
26;2225;1
58;1360;17
29;1156;99
81;2210;47
16;1766;11
67;927;67
23;1531;12
100;456;40
33;2836;28
7;2000;74
83;97;76
15;2285;74
95;1868;36
14;2709;68
15;2038;52
76;1397;20
